-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Found wamv_description: 1.3.0 (/home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_description/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/toyat/dev/vrx_ros2/vrx_ws/build/wamv_gazebo
-- Install configuration: ""
-- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/models
-- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/models/gps
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/models/gps/model.config
-- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/models/gps/mesh
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/models/gps/mesh/gps.png
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/models/gps/mesh/gps.dae
-- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf/wamv_gazebo.urdf.xacro
-- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf/dynamics
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf/dynamics/wamv_gazebo_dynamics_plugin.xacro
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf/macros.xacro
-- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf/thruster_layouts
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf/thruster_layouts/wamv_t_thrusters.xacro
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf/thruster_layouts/wamv_aft_thrusters.xacro
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf/thruster_layouts/wamv_x_thrusters.xacro
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf/thruster_layouts/wamv_gazebo_thruster_config.xacro
-- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf/components
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf/components/wamv_camera.xacro
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf/components/wamv_pinger.xacro
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf/components/ball_shooter.xacro
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf/components/wamv_gps.xacro
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf/components/lidar.xacro
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf/components/wamv_p3d.xacro
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf/components/wamv_imu.xacro
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf/components/wamv_3d_lidar.xacro
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf/components/wamv_planar_lidar.xacro
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/urdf/wamv_gazebo.xacro
-- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/ament_index/resource_index/package_run_dependencies/wamv_gazebo
-- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/ament_index/resource_index/parent_prefix_path/wamv_gazebo
-- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/environment/ament_prefix_path.sh
-- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/environment/path.sh
-- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/environment/path.dsv
-- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/local_setup.bash
-- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/local_setup.sh
-- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/local_setup.zsh
-- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/local_setup.dsv
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/package.dsv
-- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/ament_index/resource_index/packages/wamv_gazebo
-- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/cmake/wamv_gazeboConfig.cmake
-- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/cmake/wamv_gazeboConfig-version.cmake
-- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/wamv_gazebo/package.xml
